C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\bin\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.exe
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\bin\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.deps.json
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\bin\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.runtimeconfig.json
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\bin\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.dll
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\bin\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.pdb
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\obj\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\obj\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.AssemblyInfoInputs.cache
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\obj\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.AssemblyInfo.cs
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\obj\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.csproj.CoreCompileInputs.cache
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\obj\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.dll
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\obj\Debug\net8.0\refint\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.dll
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\obj\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.pdb
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\obj\Debug\net8.0\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.genruntimeconfig.cache
C:\Users\lalo_\OneDrive\Escritorio\CURSO DE LÓGICA DE PROGRAMACIÓN C#\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO\obj\Debug\net8.0\ref\#00 SINTAXIS, VARIABLES, TIPOS DE DATOS Y HOLA MUNDO.dll
